,country,children_per_woman_total_fertility,child_mortality_0_5_year_olds_dying_per_1000_born,co2_emissions_tonnes_per_person,corruption_perception_index_cpi,life_expectancy_years,vccin_effect_dag
0,Afghanistan,-10.0,70.4,0.262,11.0,61.2,0.057999999999999996
1,Albania,-10.0,9.6,1.6,36.0,78.0,
2,Algeria,-10.0,24.9,3.8,36.0,77.1,0.078
3,Argentina,2.31,11.5,4.64,32.0,76.5,0.013000000000000001
4,Armenia,-10.0,14.4,1.65,35.0,75.3,0.139
5,Australia,-10.0,3.87,16.8,79.0,82.5,0.043
7,Azerbaijan,2.09,26.3,3.86,29.0,70.5,0.133
10,Belgium,-10.0,3.99,8.84,77.0,80.9,0.051
11,Benin,5.05,99.9,0.555,37.0,63.5,
12,Bolivia,2.92,30.8,1.81,34.0,72.2,
13,Bosnia and Herzegovina,1.35,6.14,5.39,38.0,76.4,0.26
14,Botswana,-10.0,40.7,2.56,63.0,66.9,
15,Brazil,-10.0,15.7,2.42,38.0,75.5,0.045
16,Bulgaria,1.55,8.18,6.69,41.0,74.8,0.071
17,Burkina Faso,5.44,86.8,0.182,38.0,60.7,
18,Burundi,5.78,67.0,0.0386,21.0,60.8,
19,Cambodia,2.59,32.0,0.545,21.0,69.3,
20,Cameroon,-10.0,85.8,0.33299999999999996,27.0,61.2,
21,Canada,1.59,5.28,16.0,83.0,81.7,0.105
22,Chad,6.05,130.0,0.0694,22.0,59.2,
23,Chile,-10.0,7.89,4.55,70.0,79.6,
24,China,-10.0,10.7,6.91,37.0,76.5,0.126
26,Comoros,4.45,74.9,0.217,26.0,68.0,
27,"Congo, Dem. Rep.",6.17,97.4,0.0367,22.0,61.3,0.08800000000000001
28,"Congo, Rep.",-10.0,54.9,0.649,23.0,62.2,
29,Costa Rica,-10.0,9.05,1.51,55.0,79.9,
30,Cote d'Ivoire,4.97,90.0,0.405,32.0,61.0,
31,Croatia,1.47,4.88,4.22,51.0,77.6,
32,Cyprus,1.35,2.74,5.99,61.0,81.5,
33,Czech Republic,1.52,3.15,9.89,56.0,78.8,0.073
34,Denmark,-10.0,4.22,6.19,91.0,80.9,0.042
36,Ecuador,2.51,15.1,2.63,32.0,76.6,0.021
37,Egypt,3.31,23.6,2.37,36.0,70.2,
38,El Salvador,2.1,15.3,1.07,39.0,72.1,
39,Estonia,-10.0,3.18,12.1,70.0,77.7,
40,Eswatini,3.14,62.9,0.89,,55.8,
41,Ethiopia,4.32,63.5,0.128,33.0,67.2,0.021
42,Finland,-10.0,2.2,8.06,90.0,81.6,0.035
44,Gabon,3.85,51.0,2.69,34.0,67.0,
45,Gambia,5.49,64.7,0.251,28.0,65.1,
46,Georgia,2.0,10.5,2.38,52.0,73.0,
47,Germany,1.45,3.86,9.74,81.0,80.7,0.08
48,Ghana,4.04,54.7,0.579,47.0,64.4,0.084
49,Greece,1.31,4.58,7.04,46.0,80.8,0.16899999999999998
50,Guatemala,3.03,29.0,0.95,28.0,72.9,
51,Guinea,4.93,107.0,0.215,25.0,59.2,
52,Haiti,2.97,70.6,0.272,17.0,64.0,
53,Honduras,2.51,19.5,1.08,31.0,72.1,
54,Hungary,1.36,5.14,4.78,51.0,75.5,
55,Iceland,1.95,2.18,10.7,79.0,82.7,0.022000000000000002
56,India,2.35,43.6,1.76,38.0,68.4,0.078
57,Indonesia,2.39,28.0,1.96,36.0,71.0,0.07
59,Iraq,4.43,29.5,4.66,16.0,76.3,0.0
